Step,Accuracy
626,0.59375
627,0.59375
628,0.59375
629,0.5
630,0.5
631,0.5
632,0.5
633,0.640625
634,0.46875
635,0.46875
636,0.734375
637,0.46875
638,0.828125
639,0.828125
640,0.828125
641,0.828125
642,0.828125
643,0.828125
644,0.828125
645,0.453125
646,0.453125
647,0.8125
648,0.46875
649,0.6875
650,0.6875
651,0.46875
652,0.46875
653,0.46875
654,0.890625
655,0.890625
656,0.890625
657,0.890625
658,0.453125
659,0.890625
660,0.890625
661,0.890625
662,0.890625
663,0.453125
664,0.96875
665,0.96875
666,0.96875
667,0.96875
668,0.96875
669,0.96875
670,0.96875
671,0.96875
672,0.96875
673,0.96875
674,0.96875
675,0.96875
676,0.96875
677,0.96875
678,0.96875
679,0.96875
680,0.96875
681,0.96875
682,0.96875
683,0.96875
684,0.96875
685,0.96875
686,0.96875
687,0.96875
688,0.96875
689,0.96875
690,0.96875
691,0.96875
692,0.96875
693,0.96875
694,0.96875
695,0.96875
696,0.96875
697,0.96875
698,0.96875
699,0.96875
700,0.96875
